inv_buyentry.jsp.validations.plg_budgetexec.plgbudgetexec_required = Συμπληρώστε Υποχρεωτικά Δεσμεύσεις
inv_buyentry.jsp.validations.budgetexec_account_doesnot_corrispond = Δεν Βρέθηκε Αντίστοιχος Λογ/σμός Χρέωσης Για Την Δέσμευση Με Λογαριασμό:
inv_buyentry.jsp.validations.resamount_notequal_finamount = Η Αξία Της Δέσμευσης Είναι Διαφορετική Από Αυτή Του Λογ/σμού Χρέωσης
inv_buyentry.jsp.validations.budgetexecamount_exceeds_reservedamount = Υπέρβαση Ποσού Δέσμευσης! Λογ/σμός:
inv_buyentry.jsp.message.allowed_amount = Επιτρεπόμενο Ποσό
inv_buyentry.jsp.validations.invalid_budgetexec_creation = Συμπληρώστε ή Δημιουργία Νέας Δέσμευσης ή Ηδη Υπάρχουσα Δέσμευση
inv_buyentry.jsp.validations.samereservation_used_for_the_sameplgaccount_twice = Δεν Επιτρέπεται Η Ιδια Δέσμευση Να Χρησιμοποιηθεί Για Τον Ιδιο Λογ/σμό Παραπάνω Από Μια Φορά
inv_buyentry.jsp.validations.norows = Δεν Υπάρχουν Συμπληρωμένα Είδη Παραγγελίας
inv_buyentry.jsp.validations.wrong_budgetexec_total = Το Άθροισμα Των Δεσμεύσεων Δεν Ισούται Με Το Άθροισμα Της Αξίας Του Παραστατικού
inv_buyentry.jsp.validations.budgetamountexceeded = Το ποσό δέσμευσης υπερβαίνει το υπόλοιπο του προϋπολογισμού. Παρακαλώ διορθώστε.

fin_suppliercreditentry.jsp.validations.plg_budgetexec.plgbudgetexec_required = Συμπληρώστε Υποχρεωτικά Δεσμεύσεις
fin_suppliercreditentry.jsp.validations.budgetexec_account_doesnot_corrispond = Δεν Βρέθηκε Αντίστοιχος Λογ/σμός Χρέωσης Για Την Δέσμευση Με Λογαριασμό:
fin_suppliercreditentry.jsp.validations.resamount_notequal_finamount = Η Αξία Της Δέσμευσης Είναι Διαφορετική Από Αυτή Του Λογ/σμού Χρέωσης
fin_suppliercreditentry.jsp.validations.budgetexecamount_exceeds_reservedamount = Υπέρβαση Ποσού Δέσμευσης! Λογ/σμός:
fin_suppliercreditentry.jsp.message.allowed_amount = Επιτρεπόμενο Ποσό
fin_suppliercreditentry.jsp.validations.invalid_budgetexec_creation = Συμπληρώστε ή Δημιουργία Νέας Δέσμευσης ή Ηδη Υπάρχουσα Δέσμευση
fin_suppliercreditentry.jsp.validations.samereservation_used_for_the_sameplgaccount_twice = Δεν Επιτρέπεται Η Ιδια Δέσμευση Να Χρησιμοποιηθεί Για Τον Ιδιο Λογ/σμό Παραπάνω Από Μια Φορά
fin_suppliercreditentry.jsp.validations.wrong_budgetexec_total = Το Άθροισμα Των Δεσμεύσεων Δεν Ισούται Με Το Άθροισμα Της Αξίας Του Παραστατικού
fin_suppliercreditentry.jsp.validations.budgetamountexceeded = Το ποσό δέσμευσης υπερβαίνει το υπόλοιπο του προϋπολογισμού. Παρακαλώ διορθώστε.
fin_suppliercreditentry.jsp.validations.budgetord_incompatibility = Ο Φορέας Προϋπολογισμού Διαφέρει Από Το Φορέα Δέσμευση

inv_orderbuyentry.jsp.validations.plg_budgetexec.plgbudgetexec_required = Συμπληρώστε Υποχρεωτικά Δεσμεύσεις
inv_orderbuyentry.jsp.validations.budgetexec_account_doesnot_corrispond = Δεν Βρέθηκε Αντίστοιχος Λογ/σμός Χρέωσης Για Την Δέσμευση Με Λογαριασμό:
inv_orderbuyentry.jsp.validations.resamount_notequal_finamount = Η Αξία Της Δέσμευσης Είναι Διαφορετική Από Αυτή Του Λογ/σμού Χρέωσης
inv_orderbuyentry.jsp.validations.budgetexecamount_exceeds_reservedamount = Υπέρβαση Ποσού Δέσμευσης! Λογ/σμός:
inv_orderbuyentry.jsp.message.allowed_amount = Επιτρεπόμενο Ποσό
inv_orderbuyentry.jsp.validations.invalid_budgetexec_creation = Συμπληρώστε ή Δημιουργία Νέας Δέσμευσης ή Ηδη Υπάρχουσα Δέσμευση
inv_orderbuyentry.jsp.validations.samereservation_used_for_the_sameplgaccount_twice = Δεν Επιτρέπεται Η Ιδια Δέσμευση Να Χρησιμοποιηθεί Για Τον Ιδιο Λογ/σμό Παραπάνω Από Μια Φορά
inv_orderbuyentry.jsp.validations.norows = Δεν Υπάρχουν Συμπληρωμένα Είδη Παραγγελίας
inv_orderbuyentry.jsp.validations.wrong_budgetexec_total = Το Άθροισμα Των Δεσμεύσεων Δεν Ισούται Με Το Άθροισμα Της Αξίας Του Παραστατικού
inv_orderbuyentry.jsp.validations.budgetamountexceeded = Το ποσό δέσμευσης υπερβαίνει το υπόλοιπο του προϋπολογισμού. Παρακαλώ διορθώστε.
inv_orderbuyentry.jsp.validations.exec_and_orders_exceeds_reservedamount = Προσοχη! Το Συνολο Των Παραγγελιών Σε Εκκρεμότητα Υπερβαινει Το Ποσο Δέσμευσης! Λογ/σμός:

plg_budgetrescancelbrowser.jsp.budgetrescanceldate_criteria = Ημ/νία Ακύρωσης
plg_budgetrespartialcancelbrowser.jsp.budgetrescanceldate_criteria = Ημ/νία Ακύρωσης

plg_budgetrescancelbrowser.jsp.validations.nullcanceldate = Συμπληρώστε Υποχρεωτικά Ημερομηνία Ακύρωσης
plg_budgetrespartialcancelbrowser.jsp.validations.nullcanceldate = Συμπληρώστε Υποχρεωτικά Ημερομηνία Ακύρωσης


INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_buyentry.jsp.validations.plg_budgetexec.plgbudgetexec_required','Συμπληρώστε Υποχρεωτικά Δεσμεύσεις');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'fin_suppliercreditentry.jsp.validations.budgetord_incompatibility','Ο Φορέας Προϋπολογισμού Διαφέρει Από Το Φορέα Δέσμευση');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.plg_budgetexec.plgbudgetexec_required','Συμπληρώστε Υποχρεωτικά Δεσμεύσεις');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.budgetexec_account_doesnot_corrispond','Δεν Βρέθηκε Αντίστοιχος Λογ/σμός Χρέωσης Για Την Δέσμευση Με Λογαριασμό:');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.resamount_notequal_finamount','Η Αξία Της Δέσμευσης Είναι Διαφορετική Από Αυτή Του Λογ/σμού Χρέωσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.budgetexecamount_exceeds_reservedamount','Υπέρβαση Ποσού Δέσμευσης! Λογ/σμός:');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.message.allowed_amount','Επιτρεπόμενο Ποσό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.invalid_budgetexec_creation','Συμπληρώστε ή Δημιουργία Νέας Δέσμευσης ή Ηδη Υπάρχουσα Δέσμευση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.samereservation_used_for_the_sameplgaccount_twice','Δεν Επιτρέπεται Η Ιδια Δέσμευση Να Χρησιμοποιηθεί Για Τον Ιδιο Λογ/σμό Παραπάνω Από Μια Φορά');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.norows','Δεν Υπάρχουν Συμπληρωμένα Είδη Παραγγελίας');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.wrong_budgetexec_total','Το Άθροισμα Των Δεσμεύσεων Δεν Ισούται Με Το Άθροισμα Της Αξίας Του Παραστατικού');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.budgetamountexceeded','Το ποσό δέσμευσης υπερβαίνει το υπόλοιπο του προϋπολογισμού. Παρακαλώ διορθώστε.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'inv_orderbuyentry.jsp.validations.exec_and_orders_exceeds_reservedamount','Προσοχη! Το Συνολο Των Παραγγελιών Σε Εκκρεμότητα Υπερβαινει Το Ποσο Δέσμευσης! Λογ/σμός:');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetrescancelbrowser.jsp.budgetrescanceldate_criteria','Ημ/νία Ακύρωσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetrespartialcancelbrowser.jsp.budgetrescanceldate_criteria','Ημ/νία Ακύρωσης');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'plg_budgetrescancelbrowser.jsp.validations.nullcanceldate','Συμπληρώστε Υποχρεωτικά Ημερομηνία Ακύρωσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'plg_budgetrespartialcancelbrowser.jsp.validations.nullcanceldate','Συμπληρώστε Υποχρεωτικά Ημερομηνία Ακύρωσης');

